annotator_id,image_A,image_B,similarity,timestamp
annotator_6,Lily Collins_000,Wakana Matsumoto_000,1.00,2026-06-22T00:00:00Z
annotator_6,Deva Cassel_001,Phạm Băng Băng_000,1.00,2026-06-22T00:00:00Z
annotator_6,Blake Lively_003,Phương Lôi_001,1.00,2026-06-22T00:00:00Z
annotator_6,Hirose Suzu_004,Lý Thấm_002,1.00,2026-06-22T00:00:00Z
annotator_6,Dương Mịch_000,Gisele Bunchen_003,1.00,2026-06-22T00:00:00Z
annotator_6,Alexandra Daddario_004,Tina Tamshiro_001,1.00,2026-06-22T00:00:00Z
annotator_6,Deva Cassel_001,Gisele Bunchen_003,1.00,2026-06-22T00:00:00Z
annotator_6,Chu Lâm_000,Kim Ji Won_004,1.00,2026-06-22T00:00:00Z
annotator_6,Wakana Matsumoto_000,Yui Asakura_003,1.00,2026-06-22T00:00:00Z
annotator_6,Blake Lively_003,Deva Cassel_001,1.00,2026-06-22T00:00:00Z
annotator_6,Tưởng Cần Cần_002,Yui Asakura_003,1.00,2026-06-22T00:00:00Z
annotator_6,Diệp Toàn Chân_001,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_6,Lynne Frederick_000,Lý Thấm_002,1.00,2026-06-22T00:00:00Z
annotator_6,Quan Hiểu Đồng_003,Wakana Matsumoto_000,1.00,2026-06-22T00:00:00Z
annotator_6,Anya Taylor Joy_002,Gisele Bunchen_003,1.00,2026-06-22T00:00:00Z
annotator_6,Tina Tamshiro_001,Winona Ryder_002,1.00,2026-06-22T00:00:00Z
annotator_6,Thầm Nguyệt_003,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_6,Lý Thấm_002,Vạn Thiến_001,1.00,2026-06-22T00:00:00Z
annotator_6,Chu Lâm_000,Song Hye-kyo_002,1.00,2026-06-22T00:00:00Z
annotator_6,Hirose Suzu_004,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_6,Lee Ju Eun_004,Thu Hà_001,1.00,2026-06-22T00:00:00Z
annotator_6,Diệp Toàn Chân_001,Lưu Diệp Phi_002,1.00,2026-06-22T00:00:00Z
annotator_6,Anya Taylor Joy_002,Lynne Frederick_000,1.00,2026-06-22T00:00:00Z
annotator_6,Chu Lâm_000,Lynne Frederick_000,1.00,2026-06-22T00:00:00Z
annotator_6,Vạn Thiến_001,Wakana Matsumoto_000,1.00,2026-06-22T00:00:00Z
annotator_6,Gisele Bunchen_003,Lynne Frederick_000,1.00,2026-06-22T00:00:00Z
annotator_6,Alexandra Daddario_004,Kudo Mio_004,1.00,2026-06-22T00:00:00Z
annotator_6,Anna Chipovskaya_000,Phương Lôi_001,1.00,2026-06-22T00:00:00Z
annotator_6,Jang Won-young_004,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_6,Ishihara Satomi_001,Winona Ryder_002,1.00,2026-06-22T00:00:00Z
annotator_6,Aragaki Yuko_001,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_6,Alexandra Daddario_004,Quan Hiểu Đồng_003,1.00,2026-06-22T00:00:00Z
annotator_6,Châu Huệ Mẫn_000,Phương Lôi_001,1.00,2026-06-22T00:00:00Z
annotator_6,Asuka Saito_001,Phạm Băng Băng_000,1.00,2026-06-22T00:00:00Z
annotator_6,Gisele Bunchen_003,Lee Ju Eun_004,1.00,2026-06-22T00:00:00Z
annotator_6,Châu Huệ Mẫn_000,Diana Frances Spencer_003,1.00,2026-06-22T00:00:00Z
annotator_6,Asuka Saito_001,Kim Ji Won_004,1.00,2026-06-22T00:00:00Z
annotator_6,Blake Lively_003,Natsukawa Yui_003,1.00,2026-06-22T00:00:00Z
annotator_6,Phạm Băng Băng_000,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_6,Aragaki Yuko_001,Kim Ji Won_004,1.00,2026-06-22T00:00:00Z
annotator_6,Riho Takada_001,Thu Hà_001,1.00,2026-06-22T00:00:00Z
annotator_6,Deva Cassel_001,Lý Thấm_002,1.00,2026-06-22T00:00:00Z
annotator_6,Phương Lôi_001,Wakana Matsumoto_000,1.00,2026-06-22T00:00:00Z
annotator_6,Grace Kelly_000,Phương Lôi_001,1.00,2026-06-22T00:00:00Z
annotator_6,Lưu Hạo Tồn_004,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_6,Lưu Diệp Phi_002,Vạn Thiến_001,1.00,2026-06-22T00:00:00Z
annotator_6,Diệp Toàn Chân_001,Kim Claudia_001,1.00,2026-06-22T00:00:00Z
annotator_6,Hashimoto Kana_000,Tina Tamshiro_001,1.00,2026-06-22T00:00:00Z
annotator_6,Blake Lively_003,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_6,Dương Mịch_000,Kim Claudia_001,1.00,2026-06-22T00:00:00Z
annotator_6,Châu Huệ Mẫn_000,Riho Takada_001,1.00,2026-06-22T00:00:00Z
annotator_6,Châu Huệ Mẫn_000,Diệp Toàn Chân_001,1.00,2026-06-22T00:00:00Z
annotator_6,Dương Mịch_000,Grace Kelly_000,1.00,2026-06-22T00:00:00Z
annotator_6,Anna Chipovskaya_000,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_6,Aragaki Yuko_001,Winona Ryder_002,1.00,2026-06-22T00:00:00Z
annotator_6,Natsukawa Yui_003,Quan Hiểu Đồng_003,1.00,2026-06-22T00:00:00Z
annotator_6,Nakama Yukie_004,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_6,Thu Hà_001,Tina Tamshiro_001,1.00,2026-06-22T00:00:00Z
annotator_6,Phương Lôi_001,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_6,Dương Mịch_000,Hirose Suzu_004,1.00,2026-06-22T00:00:00Z
annotator_6,Asuka Saito_001,Lưu Diệp Phi_002,1.00,2026-06-22T00:00:00Z
annotator_6,Kim Tae Hee_001,Song Hye-kyo_002,1.00,2026-06-22T00:00:00Z
annotator_6,Kim Ji Won_004,Lee Ju Eun_004,1.00,2026-06-22T00:00:00Z
annotator_6,Gisele Bunchen_003,Natsukawa Yui_003,1.00,2026-06-22T00:00:00Z
annotator_6,Blake Lively_003,Song Hye-kyo_002,1.00,2026-06-22T00:00:00Z
annotator_6,Anna Chipovskaya_000,Tina Tamshiro_001,1.00,2026-06-22T00:00:00Z
annotator_6,Lưu Diệp Phi_002,Quan Hiểu Đồng_003,1.00,2026-06-22T00:00:00Z
annotator_6,Châu Huệ Mẫn_000,Song Hye-kyo_002,1.00,2026-06-22T00:00:00Z
annotator_6,Jang Won-young_004,Lily Collins_000,1.00,2026-06-22T00:00:00Z
annotator_6,Natsukawa Yui_003,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_6,Anya Taylor Joy_002,Phương Lôi_001,1.00,2026-06-22T00:00:00Z
annotator_6,Quan Hiểu Đồng_003,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_6,Asuka Saito_001,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_6,Hashimoto Kana_000,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_6,Blake Lively_003,Lily Collins_000,1.00,2026-06-22T00:00:00Z
annotator_6,Aragaki Yuko_001,Diệp Toàn Chân_001,1.00,2026-06-22T00:00:00Z
annotator_6,Quan Hiểu Đồng_003,Tina Tamshiro_001,1.00,2026-06-22T00:00:00Z
annotator_6,Aragaki Yuko_001,Deva Cassel_001,1.00,2026-06-22T00:00:00Z
annotator_7,Blake Lively_003,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_7,Kudo Mio_004,Riho Takada_001,1.00,2026-06-22T00:00:00Z
annotator_7,Alexandra Daddario_004,Anya Taylor Joy_002,1.00,2026-06-22T00:00:00Z
annotator_7,Thầm Nguyệt_003,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_7,Blake Lively_003,Song Hye-kyo_002,1.00,2026-06-22T00:00:00Z
annotator_7,Lily Collins_000,Phạm Băng Băng_000,1.00,2026-06-22T00:00:00Z
annotator_7,Diana Frances Spencer_003,Diệp Toàn Chân_001,1.00,2026-06-22T00:00:00Z
annotator_7,Lee Ye bin_000,Lynne Frederick_000,1.00,2026-06-22T00:00:00Z
annotator_7,Dương Mịch_000,Lý Thấm_002,1.00,2026-06-22T00:00:00Z
annotator_7,Kim Ji Won_004,Lee Ye bin_000,1.00,2026-06-22T00:00:00Z
annotator_7,Anya Taylor Joy_002,Lee Ju Eun_004,1.00,2026-06-22T00:00:00Z
annotator_7,Ishihara Satomi_001,Lý Thấm_002,1.00,2026-06-22T00:00:00Z
annotator_7,Aragaki Yuko_001,Quan Hiểu Đồng_003,1.00,2026-06-22T00:00:00Z
annotator_7,Kim Ji Won_004,Winona Ryder_002,1.00,2026-06-22T00:00:00Z
annotator_7,Natsukawa Yui_003,Phạm Băng Băng_000,1.00,2026-06-22T00:00:00Z
annotator_7,Deva Cassel_001,Dương Mịch_000,1.00,2026-06-22T00:00:00Z
annotator_7,Kim Claudia_001,Quan Hiểu Đồng_003,1.00,2026-06-22T00:00:00Z
annotator_7,Deva Cassel_001,Hirose Suzu_004,1.00,2026-06-22T00:00:00Z
annotator_7,Diệp Toàn Chân_001,Song Hye-kyo_002,1.00,2026-06-22T00:00:00Z
annotator_7,Aragaki Yuko_001,Lee Ju Eun_004,1.00,2026-06-22T00:00:00Z
annotator_7,Alexandra Daddario_004,Wakana Matsumoto_000,1.00,2026-06-22T00:00:00Z
annotator_7,Kudo Mio_004,Nakama Yukie_004,1.00,2026-06-22T00:00:00Z
annotator_7,Ishihara Satomi_001,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_7,Hashimoto Kana_000,Nakama Yukie_004,1.00,2026-06-22T00:00:00Z
annotator_7,Kim Claudia_001,Nakama Yukie_004,1.00,2026-06-22T00:00:00Z
annotator_7,Hashimoto Kana_000,Vạn Thiến_001,1.00,2026-06-22T00:00:00Z
annotator_7,Aragaki Yuko_001,Gisele Bunchen_003,1.00,2026-06-22T00:00:00Z
annotator_7,Alexandra Daddario_004,Lee Ju Eun_004,1.00,2026-06-22T00:00:00Z
annotator_7,Diana Frances Spencer_003,Nakama Yukie_004,1.00,2026-06-22T00:00:00Z
annotator_7,Lưu Hạo Tồn_004,Winona Ryder_002,1.00,2026-06-22T00:00:00Z
annotator_7,Hashimoto Kana_000,Lee Ju Eun_004,1.00,2026-06-22T00:00:00Z
annotator_7,Jang Won-young_004,Kim Ji Won_004,1.00,2026-06-22T00:00:00Z
annotator_7,Trần Đức Dung_004,Vạn Thiến_001,1.00,2026-06-22T00:00:00Z
annotator_7,Hashimoto Kana_000,Tina Tamshiro_001,1.00,2026-06-22T00:00:00Z
annotator_7,Tưởng Hân_001,Wakana Matsumoto_000,1.00,2026-06-22T00:00:00Z
annotator_7,Anna Chipovskaya_000,Ishihara Satomi_001,1.00,2026-06-22T00:00:00Z
annotator_7,Lưu Diệp Phi_002,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_7,Alexandra Daddario_004,Diệp Toàn Chân_001,1.00,2026-06-22T00:00:00Z
annotator_7,Châu Huệ Mẫn_000,Lý Thấm_002,1.00,2026-06-22T00:00:00Z
annotator_7,Asuka Saito_001,Natsukawa Yui_003,1.00,2026-06-22T00:00:00Z
annotator_7,Kudo Mio_004,Lưu Diệp Phi_002,1.00,2026-06-22T00:00:00Z
annotator_7,Lynne Frederick_000,Riho Takada_001,1.00,2026-06-22T00:00:00Z
annotator_7,Alexandra Daddario_004,Hashimoto Kana_000,1.00,2026-06-22T00:00:00Z
annotator_7,Alexandra Daddario_004,Nakama Yukie_004,1.00,2026-06-22T00:00:00Z
annotator_7,Châu Huệ Mẫn_000,Gisele Bunchen_003,1.00,2026-06-22T00:00:00Z
annotator_7,Song Hye-kyo_002,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_7,Phạm Băng Băng_000,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_7,Lee Ye bin_000,Lý Thấm_002,1.00,2026-06-22T00:00:00Z
annotator_7,Phương Lôi_001,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_7,Lily Collins_000,Yui Asakura_003,1.00,2026-06-22T00:00:00Z
annotator_7,Lily Collins_000,Riho Takada_001,1.00,2026-06-22T00:00:00Z
annotator_7,Aoi Yu_002,Dương Mịch_000,1.00,2026-06-22T00:00:00Z
annotator_7,Dương Mịch_000,Gisele Bunchen_003,1.00,2026-06-22T00:00:00Z
annotator_7,Hashimoto Kana_000,Thu Hà_001,1.00,2026-06-22T00:00:00Z
annotator_7,Ishihara Satomi_001,Lee Ye bin_000,1.00,2026-06-22T00:00:00Z
annotator_7,Hirose Suzu_004,Kim Ji Won_004,1.00,2026-06-22T00:00:00Z
annotator_7,Anya Taylor Joy_002,Aoi Yu_002,1.00,2026-06-22T00:00:00Z
annotator_7,Anya Taylor Joy_002,Grace Kelly_000,1.00,2026-06-22T00:00:00Z
annotator_7,Aragaki Yuko_001,Phạm Băng Băng_000,1.00,2026-06-22T00:00:00Z
annotator_7,Hirose Suzu_004,Ishihara Satomi_001,1.00,2026-06-22T00:00:00Z
annotator_7,Lynne Frederick_000,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_7,Kim Ji Won_004,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_7,Grace Kelly_000,Nakama Yukie_004,1.00,2026-06-22T00:00:00Z
annotator_7,Lee Ye bin_000,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_7,Anya Taylor Joy_002,Hirose Suzu_004,1.00,2026-06-22T00:00:00Z
annotator_7,Thu Hà_001,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_7,Blake Lively_003,Phương Lôi_001,1.00,2026-06-22T00:00:00Z
annotator_7,Hashimoto Kana_000,Kim Tae Hee_001,1.00,2026-06-22T00:00:00Z
annotator_7,Anna Chipovskaya_000,Natsukawa Yui_003,1.00,2026-06-22T00:00:00Z
annotator_7,Aoi Yu_002,Diệp Toàn Chân_001,1.00,2026-06-22T00:00:00Z
annotator_7,Aoi Yu_002,Hirose Suzu_004,1.00,2026-06-22T00:00:00Z
annotator_7,Lưu Hạo Tồn_004,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_7,Lee Ye bin_000,Trương Mẫn_001,1.00,2026-06-22T00:00:00Z
annotator_7,Chu Lâm_000,Gisele Bunchen_003,1.00,2026-06-22T00:00:00Z
annotator_7,Gisele Bunchen_003,Jang Won-young_004,1.00,2026-06-22T00:00:00Z
annotator_7,Alexandra Daddario_004,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_7,Song Hye-kyo_002,Tina Tamshiro_001,1.00,2026-06-22T00:00:00Z
annotator_7,Anya Taylor Joy_002,Chu Lâm_000,1.00,2026-06-22T00:00:00Z
annotator_7,Hashimoto Kana_000,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_7,Gisele Bunchen_003,Lưu Hạo Tồn_004,1.00,2026-06-22T00:00:00Z
annotator_8,Anna Chipovskaya_000,Lý Thấm_002,1.00,2026-06-22T00:00:00Z
annotator_8,Alexandra Daddario_004,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_8,Natsukawa Yui_003,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_8,Hashimoto Kana_000,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_8,Vạn Thiến_001,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_8,Chu Lâm_000,Quan Hiểu Đồng_003,1.00,2026-06-22T00:00:00Z
annotator_8,Lynne Frederick_000,Yui Asakura_003,1.00,2026-06-22T00:00:00Z
annotator_8,Aragaki Yuko_001,Jang Won-young_004,1.00,2026-06-22T00:00:00Z
annotator_8,Diana Frances Spencer_003,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_8,Tina Tamshiro_001,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_8,Blake Lively_003,Lily Collins_000,1.00,2026-06-22T00:00:00Z
annotator_8,Deva Cassel_001,Vạn Thiến_001,1.00,2026-06-22T00:00:00Z
annotator_8,Alexandra Daddario_004,Deva Cassel_001,1.00,2026-06-22T00:00:00Z
annotator_8,Phạm Băng Băng_000,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_8,Lý Thấm_002,Yui Asakura_003,1.00,2026-06-22T00:00:00Z
annotator_8,Aragaki Yuko_001,Châu Huệ Mẫn_000,1.00,2026-06-22T00:00:00Z
annotator_8,Hirose Suzu_004,Kudo Mio_004,1.00,2026-06-22T00:00:00Z
annotator_8,Lee Ye bin_000,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_8,Lee Ju Eun_004,Vạn Thiến_001,1.00,2026-06-22T00:00:00Z
annotator_8,Aoi Yu_002,Song Hye-kyo_002,1.00,2026-06-22T00:00:00Z
annotator_8,Deva Cassel_001,Thu Hà_001,1.00,2026-06-22T00:00:00Z
annotator_8,Tưởng Cần Cần_002,Yui Asakura_003,1.00,2026-06-22T00:00:00Z
annotator_8,Thu Hà_001,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_8,Diana Frances Spencer_003,Hashimoto Kana_000,1.00,2026-06-22T00:00:00Z
annotator_8,Blake Lively_003,Kudo Mio_004,1.00,2026-06-22T00:00:00Z
annotator_8,Lee Ye bin_000,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_8,Phương Lôi_001,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_8,Lynne Frederick_000,Winona Ryder_002,1.00,2026-06-22T00:00:00Z
annotator_8,Anya Taylor Joy_002,Lưu Diệp Phi_002,1.00,2026-06-22T00:00:00Z
annotator_8,Natsukawa Yui_003,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_8,Kim Claudia_001,Yui Asakura_003,1.00,2026-06-22T00:00:00Z
annotator_8,Châu Huệ Mẫn_000,Kudo Mio_004,1.00,2026-06-22T00:00:00Z
annotator_8,Riho Takada_001,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_8,Natsukawa Yui_003,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_8,Lưu Diệp Phi_002,Yui Asakura_003,1.00,2026-06-22T00:00:00Z
annotator_8,Song Hye-kyo_002,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_8,Hirose Suzu_004,Kim Claudia_001,1.00,2026-06-22T00:00:00Z
annotator_8,Lynne Frederick_000,Phương Lôi_001,1.00,2026-06-22T00:00:00Z
annotator_8,Jang Won-young_004,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_8,Aoi Yu_002,Kudo Mio_004,1.00,2026-06-22T00:00:00Z
annotator_8,Lily Collins_000,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_8,Dương Mịch_000,Lee Ye bin_000,1.00,2026-06-22T00:00:00Z
annotator_8,Deva Cassel_001,Kim Claudia_001,1.00,2026-06-22T00:00:00Z
annotator_8,Hirose Suzu_004,Lynne Frederick_000,1.00,2026-06-22T00:00:00Z
annotator_8,Diana Frances Spencer_003,Nakama Yukie_004,1.00,2026-06-22T00:00:00Z
annotator_8,Anna Chipovskaya_000,Natsukawa Yui_003,1.00,2026-06-22T00:00:00Z
annotator_8,Jang Won-young_004,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_8,Diệp Toàn Chân_001,Dương Mịch_000,1.00,2026-06-22T00:00:00Z
annotator_8,Anna Chipovskaya_000,Hirose Suzu_004,1.00,2026-06-22T00:00:00Z
annotator_8,Chu Lâm_000,Tina Tamshiro_001,1.00,2026-06-22T00:00:00Z
annotator_8,Hashimoto Kana_000,Lưu Hạo Tồn_004,1.00,2026-06-22T00:00:00Z
annotator_8,Kim Claudia_001,Phương Lôi_001,1.00,2026-06-22T00:00:00Z
annotator_8,Chu Lâm_000,Kim Tae Hee_001,1.00,2026-06-22T00:00:00Z
annotator_8,Jang Won-young_004,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_8,Diana Frances Spencer_003,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_8,Lưu Hạo Tồn_004,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_8,Blake Lively_003,Diana Frances Spencer_003,1.00,2026-06-22T00:00:00Z
annotator_8,Phạm Băng Băng_000,Trần Đức Dung_004,1.00,2026-06-22T00:00:00Z
annotator_8,Grace Kelly_000,Wakana Matsumoto_000,1.00,2026-06-22T00:00:00Z
annotator_8,Asuka Saito_001,Châu Huệ Mẫn_000,1.00,2026-06-22T00:00:00Z
annotator_8,Alexandra Daddario_004,Jang Won-young_004,1.00,2026-06-22T00:00:00Z
annotator_8,Anna Chipovskaya_000,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_8,Châu Huệ Mẫn_000,Vương Tổ Hiền_000,1.00,2026-06-22T00:00:00Z
annotator_8,Châu Huệ Mẫn_000,Hirose Suzu_004,1.00,2026-06-22T00:00:00Z
annotator_8,Hirose Suzu_004,Winona Ryder_002,1.00,2026-06-22T00:00:00Z
annotator_8,Aragaki Yuko_001,Blake Lively_003,1.00,2026-06-22T00:00:00Z
annotator_8,Anna Chipovskaya_000,Diệp Toàn Chân_001,1.00,2026-06-22T00:00:00Z
annotator_8,Deva Cassel_001,Trương Mẫn_001,1.00,2026-06-22T00:00:00Z
annotator_8,Trương Mẫn_001,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_8,Diệp Toàn Chân_001,Hashimoto Kana_000,1.00,2026-06-22T00:00:00Z
annotator_8,Deva Cassel_001,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_8,Kim Tae Hee_001,Thầm Nguyệt_003,1.00,2026-06-22T00:00:00Z
annotator_8,Kudo Mio_004,Song Hye-kyo_002,1.00,2026-06-22T00:00:00Z
annotator_8,Nakama Yukie_004,Quan Hiểu Đồng_003,1.00,2026-06-22T00:00:00Z
annotator_8,Diệp Toàn Chân_001,Lynne Frederick_000,1.00,2026-06-22T00:00:00Z
annotator_8,Lưu Diệp Phi_002,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
annotator_8,Deva Cassel_001,Lynne Frederick_000,1.00,2026-06-22T00:00:00Z
annotator_8,Lee Ju Eun_004,Đồng Lệ Á_001,1.00,2026-06-22T00:00:00Z
annotator_8,Phương Lôi_001,Thu Hà_001,1.00,2026-06-22T00:00:00Z
annotator_8,Diệp Toàn Chân_001,Tưởng Hân_001,1.00,2026-06-22T00:00:00Z
annotator_9,Aoi Yu_002,Lưu Hạo Tồn_004,1.00,2026-06-22T00:00:00Z
annotator_9,Diana Frances Spencer_003,Tưởng Cần Cần_002,1.00,2026-06-22T00:00:00Z
